equipment_id,equipment_type,material_grade,years_in_service,ml_pof,cof_ngn,risk_score,risk_tier_ml,traditional_interval_months,recommended_interval_months,failed_12_months,risk_score_millions
NG-CP-2024-00-16495,Compressor,Stainless Steel 304,26.03,0.07418974,792631407.9,58805116.038129225,High,36,24,1,58.80511603812923
NG-CP-2023-01-10812,Compressor,Duplex Stainless,26.38,0.08976164,654057354.3,58709258.91277747,High,36,24,1,58.70925891277747
NG-HE-2022-11-05365,Heat Exchanger,Carbon Steel,41.85,0.11790336,480286036.16,56627337.05660635,Very High,36,12,1,56.62733705660635
NG-HE-2024-01-15655,Heat Exchanger,Stainless Steel 316,33.48,0.08100683,699040913.4,56627090.12709491,High,36,24,1,56.62709012709491
NG-HE-2024-03-14726,Heat Exchanger,Carbon Steel,30.4,0.1152531,489041047.26000005,56363495.897012696,Very High,36,12,1,56.3634958970127
NG-CP-2025-01-19056,Compressor,Stainless Steel 316,31.73,0.06822885,824396994.9,56247657.48630198,High,36,24,1,56.24765748630198
NG-HE-2024-01-15366,Heat Exchanger,Duplex Stainless,22.03,0.07580724,719426971.6,54537775.67812206,High,36,24,1,54.53777567812206
NG-HE-2023-11-08961,Heat Exchanger,Stainless Steel 304,10.86,0.080848575,645043645.35,52150859.30608361,High,36,24,1,52.15085930608361
NG-CP-2024-01-15562,Compressor,Carbon Steel,45.0,0.08551124,604459478.6999999,51688077.97145291,High,36,24,0,51.688077971452906
NG-CP-2023-10-08284,Compressor,Carbon Steel,23.04,0.09253205,550709185.1999999,50958251.83733298,Very High,36,12,1,50.95825183733298
NG-CP-2024-03-16435,Compressor,Carbon Steel,6.72,0.09703877,521595354.79999995,50614970.74525654,Very High,36,12,1,50.61497074525654
NG-HE-2022-01-05405,Heat Exchanger,Carbon Steel,13.11,0.08106156,621173783.85,50353314.04627895,High,36,24,1,50.35331404627895
NG-CP-2025-03-19369,Compressor,Carbon Steel,15.29,0.08911023,564861631.5999999,50334951.54230495,High,36,24,0,50.33495154230495
NG-HE-2025-05-19227,Heat Exchanger,Carbon Steel,8.68,0.10872386,456067051.8,49585368.69826357,Very High,36,12,1,49.58536869826357
NG-HE-2024-03-17419,Heat Exchanger,Carbon Steel,6.27,0.093484215,528509338.5,49407280.86152227,Very High,36,12,0,49.407280861522274
NG-CP-2024-01-14221,Compressor,Carbon Steel,21.12,0.06690479,736003537.8,49242162.65058726,Medium,36,36,1,49.24216265058726
NG-HE-2024-02-15664,Heat Exchanger,Stainless Steel 304,45.0,0.08907512,548811232.8,48885425.48783933,High,36,24,1,48.885425487839335
NG-HE-2023-05-12482,Heat Exchanger,Carbon Steel,37.41,0.116844155,417504986.40000004,48783017.30008591,Very High,36,12,1,48.78301730008591
NG-HE-2023-05-12663,Heat Exchanger,Carbon Steel,26.05,0.10586727,458735765.63000005,48565101.62412224,Very High,36,12,1,48.56510162412224
NG-PV-2023-03-09629,Pressure Vessel,Carbon Steel,14.36,0.056673534,836890169.5999999,47429523.66060147,Medium,48,36,1,47.42952366060147
NG-HE-2024-01-14043,Heat Exchanger,Carbon Steel,8.11,0.1136539,414216233.96,47077289.70348788,Very High,36,12,1,47.07728970348788
NG-CP-2025-05-18398,Compressor,Carbon Steel,19.34,0.08271267,561815760.6,46469283.096575916,High,36,24,1,46.469283096575914
NG-CP-2025-04-18862,Compressor,Carbon Steel,15.09,0.06252822,726760811.6999999,45443061.95577855,Medium,36,36,0,45.443061955778546
NG-HE-2024-03-13540,Heat Exchanger,Carbon Steel,10.96,0.114987284,391030948.8,44963586.74098106,Very High,36,12,1,44.96358674098106
NG-HE-2023-04-09724,Heat Exchanger,Carbon Steel,18.31,0.099234484,450525563.7,44707671.903897226,Very High,36,12,1,44.70767190389723
NG-CP-2022-01-07572,Compressor,Carbon Steel,30.61,0.1042884,422216163.0,44032247.76387495,Very High,36,12,1,44.03224776387495
NG-CP-2022-00-05380,Compressor,Carbon Steel,16.76,0.10507493,416972947.2,43813402.075916,Very High,36,12,1,43.813402075916
NG-ST-2023-04-13212,Storage Tank,Carbon Steel,45.0,0.08830212,492182522.4,43460760.43362397,High,72,24,1,43.46076043362397
NG-HE-2020-09-00828,Heat Exchanger,Carbon Steel,34.09,0.10284295,420519972.0,43247514.172988266,Very High,36,12,1,43.24751417298827
NG-HE-2023-03-12772,Heat Exchanger,Carbon Steel,9.11,0.11187449,384811197.0,43050556.78636864,Very High,36,12,1,43.05055678636864
NG-HE-2024-03-17022,Heat Exchanger,Carbon Steel,14.93,0.09975998,428319757.8,42729170.91555188,Very High,36,12,1,42.729170915551876
NG-HE-2020-05-01619,Heat Exchanger,Carbon Steel,17.26,0.09068846,470882862.0,42703641.39513029,High,36,24,1,42.70364139513029
NG-HE-2024-03-14785,Heat Exchanger,Stainless Steel 316,28.09,0.094432786,447325575.15000004,42242200.358359024,Very High,36,12,1,42.24220035835902
NG-HE-2025-01-17973,Heat Exchanger,Carbon Steel,28.09,0.10915929,382833977.1,41789885.430764675,Very High,36,12,1,41.78988543076468
NG-CP-2025-01-17919,Compressor,Carbon Steel,7.46,0.06823389,608987969.0999999,41553619.50871111,High,36,24,0,41.55361950871111
NG-CP-2024-05-14619,Compressor,Inconel 625,45.0,0.07673301,538389559.4,41312250.3831345,High,36,24,0,41.3122503831345
NG-HE-2023-01-12209,Heat Exchanger,Carbon Steel,24.14,0.09613084,426179184.6,40968963.21081869,Very High,36,12,1,40.96896321081869
NG-HE-2024-01-14867,Heat Exchanger,Duplex Stainless,22.8,0.06980497,582549567.4,40664853.00766612,High,36,24,1,40.66485300766612
NG-CP-2025-03-18011,Compressor,Carbon Steel,13.01,0.05531591,728976124.8000001,40323979.001776315,Medium,36,36,0,40.323979001776316
NG-HE-2024-01-16363,Heat Exchanger,Carbon Steel,8.73,0.10311984,389566645.0,40172051.15672644,Very High,36,12,0,40.17205115672644
NG-CP-2024-05-17577,Compressor,Carbon Steel,29.43,0.09994068,397861531.2,39762551.961000286,Very High,36,12,0,39.762551961000284
NG-HE-2023-02-13444,Heat Exchanger,Carbon Steel,28.87,0.095647275,412109488.2,39417149.73253602,Very High,36,12,1,39.41714973253602
NG-CP-2022-03-06559,Compressor,Carbon Steel,22.0,0.071021676,554309374.5,39367980.83472115,High,36,24,0,39.367980834721145
NG-HE-2022-01-06137,Heat Exchanger,Carbon Steel,42.32,0.11658339,337392664.8,39334381.306414,Very High,36,12,1,39.334381306414
NG-HE-2025-01-19477,Heat Exchanger,Carbon Steel,19.6,0.08338131,471488347.2,39313316.08892977,High,36,24,0,39.313316088929774
NG-HE-2022-06-04921,Heat Exchanger,Carbon Steel,11.98,0.11179954,347300408.0,38828025.20868063,Very High,36,12,1,38.82802520868063
NG-HE-2024-01-13667,Heat Exchanger,Carbon Steel,14.64,0.10776065,358334004.0,38614306.22721881,Very High,36,12,1,38.614306227218805
NG-HE-2020-11-00143,Heat Exchanger,Carbon Steel,31.49,0.115706936,330815431.34000003,38277639.78471276,Very High,36,12,1,38.27763978471276
NG-CP-2024-00-16767,Compressor,Carbon Steel,45.0,0.10202592,373957930.62,38153401.41265091,Very High,36,12,1,38.153401412650915
NG-CP-2025-01-18639,Compressor,Carbon Steel,11.74,0.09052992,420002570.4,38022798.539777756,High,36,24,0,38.02279853977775
NG-CP-2025-01-18651,Compressor,Carbon Steel,25.6,0.08176979,455655135.32,37258823.25810128,High,36,24,0,37.25882325810128
NG-HE-2024-02-15400,Heat Exchanger,Stainless Steel 304,18.01,0.076086976,478447305.0,36403608.43773488,High,36,24,1,36.40360843773488
NG-HE-2023-05-09551,Heat Exchanger,Carbon Steel,23.69,0.110019185,330737476.2,36387467.464388944,Very High,36,12,1,36.38746746438895
NG-CP-2022-01-05248,Compressor,Carbon Steel,25.91,0.092824414,389955977.59999996,36197435.25175395,Very High,36,12,0,36.19743525175395
NG-HE-2025-05-18661,Heat Exchanger,Carbon Steel,24.22,0.0957585,377853854.7200001,36182717.48380768,Very High,36,12,1,36.182717483807686
NG-HE-2020-12-00242,Heat Exchanger,Carbon Steel,33.72,0.111814365,319853741.7,35764242.95418336,Very High,36,12,1,35.76424295418336
NG-HE-2025-05-18962,Heat Exchanger,Carbon Steel,16.47,0.095292695,370918080.90000004,35345783.5037298,Very High,36,12,1,35.3457835037298
NG-HE-2024-05-16566,Heat Exchanger,Carbon Steel,4.83,0.090544276,387583625.0,35093478.69161796,High,36,24,0,35.09347869161796
