y_true,y_proba,y_pred
0,0.16725706,0
0,0.17150238,0
0,0.055101648,0
0,0.5889382,1
0,0.04689655,0
0,0.05433841,0
0,0.08642865,0
0,0.82706374,1
0,0.1282351,0
0,0.3236413,0
1,0.6058899,1
0,0.3329706,0
0,0.49742895,0
0,0.12014809,0
0,0.47826198,0
0,0.14234288,0
0,0.086511426,0
1,0.92818433,1
0,0.07506401,0
0,0.12681018,0
0,0.31580442,0
0,0.090890996,0
0,0.060095675,0
0,0.20187144,0
0,0.061746918,0
0,0.1569539,0
0,0.4159348,0
0,0.12713923,0
0,0.30989805,0
0,0.4777741,0
0,0.20980445,0
0,0.5009434,1
0,0.5265619,1
0,0.21210568,0
0,0.09159813,0
0,0.086892255,0
0,0.10266436,0
0,0.18326126,0
0,0.14859617,0
0,0.2597636,0
0,0.6439645,1
0,0.12289174,0
0,0.08157883,0
0,0.11983331,0
0,0.03940178,0
0,0.5662635,1
0,0.04154458,0
0,0.14983428,0
0,0.22029737,0
0,0.29097873,0
0,0.068419896,0
0,0.056208376,0
0,0.18079714,0
0,0.18761091,0
1,0.72667825,1
0,0.10235429,0
0,0.03120447,0
0,0.113267265,0
0,0.095821686,0
0,0.89771336,1
0,0.07410997,0
0,0.048460726,0
0,0.30559215,0
1,0.8239547,1
0,0.39483562,0
0,0.079989456,0
1,0.7501515,1
0,0.24314502,0
0,0.63802576,1
0,0.052150894,0
0,0.2168526,0
0,0.86820763,1
0,0.04025895,0
0,0.17250283,0
0,0.38314283,0
0,0.1496566,0
0,0.18428305,0
0,0.079896264,0
0,0.05812632,0
0,0.47379613,0
0,0.3306864,0
0,0.7329059,1
0,0.20998308,0
0,0.17354693,0
0,0.12348451,0
0,0.096879914,0
0,0.4962214,0
0,0.06452516,0
0,0.21230245,0
0,0.5342451,1
0,0.07320623,0
0,0.05214976,0
0,0.24373063,0
0,0.29678798,0
1,0.7148391,1
0,0.039223596,0
0,0.3488117,0
0,0.40306756,0
0,0.09856539,0
0,0.19382513,0
0,0.7223262,1
0,0.04923266,0
0,0.07683575,0
0,0.08086077,0
0,0.044277154,0
0,0.105823845,0
0,0.42852157,0
0,0.1895124,0
0,0.11362634,0
0,0.6167402,1
0,0.13147807,0
0,0.0770341,0
0,0.14045271,0
0,0.04329483,0
0,0.19821024,0
0,0.06962331,0
0,0.026918754,0
0,0.13456634,0
0,0.2941496,0
0,0.122418694,0
0,0.15335202,0
0,0.13253996,0
0,0.055952176,0
0,0.2779078,0
0,0.13118735,0
0,0.66310185,1
0,0.7885229,1
0,0.16176984,0
0,0.44072834,0
0,0.078768775,0
0,0.8655006,1
0,0.2085866,0
0,0.19818588,0
0,0.10132407,0
0,0.33243856,0
0,0.17810233,0
0,0.06904202,0
0,0.20968713,0
0,0.32412958,0
0,0.043957442,0
1,0.086564764,0
0,0.1519976,0
0,0.55038273,1
0,0.024490474,0
0,0.3324487,0
0,0.60338014,1
0,0.032781083,0
0,0.062960185,0
0,0.5843292,1
1,0.038083065,0
0,0.04778625,0
0,0.4794834,0
0,0.09806982,0
0,0.14057261,0
0,0.74417067,1
0,0.22483625,0
0,0.2642674,0
0,0.46758345,0
0,0.4759913,0
0,0.085842416,0
0,0.056006443,0
0,0.7323701,1
0,0.07839141,0
0,0.5165233,1
0,0.12905672,0
0,0.037207983,0
0,0.59647924,1
0,0.030282483,0
0,0.85958546,1
0,0.2797199,0
0,0.024933418,0
0,0.14320183,0
0,0.051167086,0
0,0.23409054,0
0,0.3256484,0
0,0.05710573,0
0,0.0851881,0
0,0.42588547,0
1,0.68097854,1
0,0.53644526,1
0,0.032996323,0
0,0.49215212,0
0,0.5198488,1
0,0.6386691,1
0,0.36395764,0
0,0.38352636,0
0,0.8424671,1
0,0.033678155,0
0,0.20176299,0
0,0.46364778,0
0,0.093500815,0
0,0.1956379,0
0,0.03804859,0
0,0.46321732,0
0,0.083464205,0
0,0.2522187,0
0,0.84313345,1
0,0.078488596,0
0,0.93472624,1
0,0.09730738,0
0,0.045849834,0
0,0.06358225,0
0,0.18063325,0
0,0.023827903,0
0,0.055692982,0
0,0.04356665,0
0,0.23797108,0
0,0.07475978,0
1,0.75081027,1
0,0.3238549,0
0,0.044553883,0
0,0.36007157,0
0,0.48840535,0
0,0.041050576,0
0,0.18007305,0
0,0.35200372,0
0,0.045634527,0
0,0.029600987,0
0,0.53458786,1
1,0.58406216,1
0,0.280645,0
0,0.21197116,0
0,0.14285429,0
0,0.06876756,0
0,0.043067425,0
0,0.059587836,0
0,0.08075032,0
0,0.040378287,0
0,0.051955614,0
0,0.63126713,1
0,0.09660625,0
0,0.7601871,1
0,0.83283126,1
0,0.047621533,0
0,0.09958041,0
0,0.040823605,0
0,0.11800671,0
0,0.39598006,0
0,0.09687087,0
0,0.04466511,0
0,0.08467298,0
0,0.070736095,0
0,0.2028721,0
0,0.2658496,0
0,0.15421005,0
0,0.15842925,0
0,0.028672917,0
0,0.72303295,1
0,0.13668223,0
0,0.42924,0
0,0.16589521,0
0,0.18031545,0
0,0.057550304,0
0,0.12941651,0
0,0.3625398,0
0,0.083533406,0
0,0.27224982,0
0,0.088622324,0
0,0.26275536,0
0,0.18636163,0
0,0.193755,0
0,0.020121247,0
0,0.16621928,0
0,0.09802878,0
0,0.13597761,0
0,0.044687904,0
0,0.18931839,0
0,0.4334181,0
0,0.3292299,0
0,0.36726308,0
0,0.10334474,0
0,0.58273596,1
0,0.49089327,0
0,0.3081804,0
0,0.28422073,0
0,0.25850418,0
0,0.554842,1
0,0.36598438,0
0,0.04896009,0
0,0.03901586,0
0,0.40189227,0
0,0.055372063,0
0,0.06300785,0
1,0.7051842,1
0,0.040281408,0
0,0.10311615,0
0,0.48270074,0
0,0.07657105,0
0,0.30524907,0
0,0.104439594,0
0,0.17448385,0
0,0.12781703,0
0,0.6587864,1
0,0.45261833,0
0,0.25580832,0
0,0.10999302,0
0,0.096838124,0
0,0.06838947,0
0,0.633202,1
0,0.15378949,0
0,0.26408494,0
0,0.14677584,0
0,0.6773095,1
0,0.29480046,0
0,0.19427304,0
0,0.47752005,0
0,0.17870472,0
0,0.13382763,0
0,0.77435416,1
0,0.19620086,0
0,0.40770277,0
0,0.044456925,0
0,0.044071134,0
0,0.075256854,0
0,0.03456663,0
0,0.048569858,0
0,0.21248658,0
0,0.73288745,1
0,0.18337561,0
0,0.16054566,0
0,0.21108364,0
0,0.4274585,0
0,0.50861245,1
0,0.34634143,0
0,0.30836284,0
0,0.52659994,1
0,0.08133528,0
0,0.107323505,0
0,0.03020615,0
0,0.1330315,0
0,0.08187293,0
0,0.23567891,0
0,0.52987087,1
0,0.19180968,0
0,0.066929795,0
0,0.029774524,0
0,0.08724782,0
0,0.2842196,0
0,0.49007496,0
0,0.7453565,1
0,0.10196413,0
0,0.21395741,0
0,0.41122675,0
0,0.11669123,0
0,0.07391316,0
0,0.4193169,0
0,0.37985376,0
0,0.02412921,0
0,0.1571531,0
0,0.77792907,1
0,0.1022344,0
0,0.29896823,0
0,0.3476628,0
0,0.7115894,1
0,0.1775302,0
0,0.17036375,0
0,0.52840036,1
0,0.42585737,0
0,0.62362707,1
0,0.09552222,0
0,0.47462785,0
0,0.3102921,0
0,0.6466919,1
0,0.74261796,1
0,0.3868236,0
0,0.8137814,1
0,0.11022635,0
0,0.057020612,0
0,0.11608682,0
0,0.06902154,0
0,0.15238985,0
0,0.039741535,0
0,0.661582,1
0,0.14166136,0
0,0.64201736,1
0,0.66706604,1
0,0.05527866,0
0,0.74304897,1
0,0.074576885,0
0,0.46626288,0
0,0.044146836,0
0,0.14928047,0
0,0.3784185,0
0,0.14028983,0
0,0.25652993,0
0,0.857633,1
0,0.10797073,0
0,0.095244,0
0,0.64236844,1
0,0.04356732,0
0,0.3842541,0
0,0.031015625,0
0,0.09864214,0
0,0.3582132,0
0,0.04759816,0
0,0.26776156,0
0,0.09188936,0
0,0.58508164,1
0,0.15159446,0
0,0.60169446,1
0,0.5565532,1
0,0.51720566,1
0,0.10202296,0
0,0.72224414,1
0,0.34824398,0
0,0.15942928,0
0,0.15942597,0
0,0.5166205,1
0,0.083528906,0
0,0.20630859,0
0,0.06864712,0
0,0.38385928,0
0,0.07267623,0
0,0.11814841,0
0,0.5002149,1
0,0.07326915,0
0,0.26128998,0
0,0.08859449,0
0,0.05431309,0
0,0.12903562,0
0,0.27679637,0
0,0.56338507,1
0,0.17924426,0
0,0.22746606,0
0,0.5479385,1
0,0.07578813,0
0,0.23432447,0
0,0.28082025,0
0,0.27774057,0
0,0.12971316,0
0,0.28678697,0
0,0.11671765,0
0,0.25082836,0
0,0.13501833,0
0,0.3637082,0
0,0.40574488,0
0,0.28733653,0
0,0.11584953,0
0,0.09222624,0
0,0.11405577,0
0,0.62813824,1
0,0.6560035,1
0,0.5229007,1
0,0.02941731,0
0,0.08230777,0
0,0.07135445,0
0,0.050297607,0
0,0.43114975,0
0,0.06334136,0
0,0.5481908,1
0,0.35938883,0
0,0.048786797,0
0,0.22500692,0
0,0.5191793,1
0,0.2726753,0
1,0.42080617,0
0,0.3686751,0
0,0.044418275,0
0,0.3081651,0
0,0.40075943,0
0,0.059752755,0
0,0.043585885,0
0,0.069711804,0
0,0.26711968,0
0,0.11747237,0
0,0.21513969,0
0,0.24579097,0
0,0.07639996,0
0,0.36969295,0
0,0.04456705,0
0,0.15251772,0
0,0.6975068,1
0,0.451757,0
0,0.062700845,0
0,0.7544894,1
0,0.5752266,1
0,0.7766735,1
0,0.75216776,1
0,0.12542437,0
0,0.7694227,1
0,0.1211913,0
0,0.31240118,0
1,0.18789938,0
0,0.0404814,0
0,0.07904674,0
0,0.034889292,0
0,0.0977735,0
0,0.063455366,0
1,0.1448765,0
0,0.11520001,0
0,0.20240687,0
0,0.033960998,0
0,0.21462628,0
0,0.111761674,0
0,0.3325931,0
0,0.2922097,0
0,0.3341603,0
0,0.2619912,0
0,0.13630636,0
0,0.08469114,0
0,0.047900606,0
0,0.4163727,0
0,0.16226085,0
0,0.06391797,0
0,0.068924636,0
0,0.786373,1
0,0.33987477,0
0,0.1092507,0
0,0.08818542,0
0,0.60207313,1
0,0.050826505,0
0,0.58313274,1
0,0.32320905,0
0,0.08256926,0
0,0.04318545,0
0,0.13051538,0
1,0.22856091,0
0,0.039334387,0
0,0.48576906,0
0,0.12951344,0
0,0.3239601,0
0,0.38683736,0
0,0.092247635,0
0,0.6271019,1
0,0.03891446,0
0,0.2159241,0
0,0.04856582,0
0,0.22770473,0
0,0.4648205,0
0,0.12773113,0
0,0.8293162,1
0,0.08912358,0
0,0.039074574,0
0,0.38117424,0
0,0.059548218,0
0,0.23110366,0
0,0.7700984,1
0,0.09662982,0
0,0.8252495,1
0,0.24719273,0
0,0.18071657,0
0,0.16478264,0
0,0.78900886,1
0,0.039043773,0
0,0.06903865,0
0,0.5393428,1
0,0.046862718,0
0,0.10136809,0
0,0.15963835,0
0,0.24056491,0
0,0.051608123,0
0,0.7371567,1
0,0.42561463,0
0,0.1995498,0
0,0.1722436,0
0,0.20859176,0
0,0.05749595,0
0,0.9273237,1
0,0.6515054,1
0,0.3039245,0
0,0.083815515,0
0,0.38489825,0
0,0.18367095,0
0,0.2625706,0
0,0.061626773,0
0,0.812711,1
0,0.05407929,0
0,0.14644362,0
0,0.57362,1
0,0.08376552,0
0,0.11305382,0
0,0.24407722,0
0,0.052085876,0
0,0.11712073,0
0,0.038024556,0
0,0.40607634,0
0,0.06308694,0
0,0.7177122,1
0,0.04791733,0
0,0.15663232,0
0,0.12584324,0
0,0.26350152,0
0,0.055829838,0
0,0.053685635,0
0,0.09979895,0
0,0.049754214,0
0,0.12618493,0
0,0.26055753,0
0,0.024298957,0
0,0.2521641,0
0,0.7833502,1
0,0.062421598,0
0,0.057883516,0
0,0.12254083,0
1,0.15320797,0
0,0.5171204,1
0,0.041372366,0
0,0.59751123,1
0,0.10999649,0
0,0.52243584,1
0,0.06328981,0
0,0.04601435,0
0,0.92450625,1
0,0.33571288,0
0,0.06902504,0
1,0.088473976,0
0,0.07082899,0
0,0.45562083,0
0,0.121039964,0
0,0.09268465,0
0,0.09395358,0
0,0.03827379,0
0,0.331803,0
0,0.09742539,0
0,0.04922698,0
0,0.0641557,0
0,0.34151992,0
0,0.2756234,0
0,0.6905438,1
0,0.09373909,0
0,0.08827762,0
1,0.33773628,0
0,0.15473804,0
0,0.61598814,1
0,0.7736372,1
0,0.22333911,0
0,0.08895793,0
0,0.3595927,0
0,0.54248416,1
0,0.13115075,0
0,0.18781039,0
0,0.110096686,0
0,0.048966926,0
0,0.11303068,0
1,0.681765,1
0,0.3379892,0
0,0.44038835,0
0,0.10495973,0
0,0.48831448,0
0,0.054813586,0
0,0.03689016,0
0,0.4993392,0
0,0.7778465,1
0,0.03460768,0
0,0.08058742,0
0,0.069972664,0
0,0.12389788,0
0,0.10313427,0
0,0.0812189,0
0,0.3719254,0
0,0.13598806,0
0,0.36941534,0
0,0.5406544,1
0,0.08022435,0
0,0.25353113,0
1,0.67018527,1
0,0.03318747,0
0,0.053333193,0
0,0.118119545,0
0,0.088130854,0
0,0.11619419,0
0,0.068353735,0
0,0.09879392,0
0,0.19543873,0
0,0.19586928,0
0,0.5795462,1
0,0.20225811,0
0,0.07043791,0
0,0.14785829,0
0,0.1803254,0
0,0.5137704,1
0,0.048295017,0
0,0.7258181,1
0,0.40803686,0
0,0.098809846,0
0,0.19802466,0
0,0.2361296,0
0,0.8664969,1
0,0.037493147,0
0,0.103933215,0
0,0.06170414,0
0,0.14186579,0
0,0.16892576,0
0,0.26253217,0
1,0.84058356,1
0,0.46638885,0
0,0.0726724,0
0,0.11152598,0
0,0.24763966,0
0,0.4464404,0
0,0.6982652,1
0,0.47920236,0
0,0.041979644,0
0,0.054014176,0
0,0.035072222,0
0,0.3643619,0
0,0.030217068,0
0,0.5144853,1
0,0.053138573,0
0,0.11789778,0
0,0.124664225,0
0,0.041523308,0
0,0.10839197,0
0,0.14842938,0
0,0.22677729,0
0,0.060398307,0
0,0.07790105,0
0,0.33170846,0
0,0.10420149,0
0,0.085955545,0
0,0.04710544,0
0,0.16939658,0
0,0.60950303,1
0,0.24728452,0
0,0.10058019,0
0,0.4737194,0
0,0.7418301,1
0,0.16434473,0
0,0.04141481,0
0,0.037873596,0
0,0.49263924,0
0,0.07388687,0
0,0.06177625,0
0,0.04128332,0
0,0.05322012,0
0,0.061066154,0
0,0.1563642,0
1,0.7722334,1
0,0.46184236,0
0,0.23157945,0
0,0.10673871,0
0,0.28722453,0
0,0.10870705,0
0,0.42515022,0
0,0.13623956,0
0,0.09780612,0
0,0.23135433,0
0,0.54666996,1
0,0.06535561,0
0,0.9166426,1
0,0.11916184,0
0,0.68010306,1
0,0.09019718,0
0,0.07689958,0
0,0.27975783,0
0,0.060261555,0
0,0.41093525,0
0,0.12343491,0
0,0.06448643,0
0,0.10093666,0
0,0.04166937,0
0,0.11876541,0
0,0.29052043,0
0,0.12073586,0
0,0.6611265,1
0,0.14960758,0
0,0.10961908,0
0,0.16498491,0
0,0.42872515,0
0,0.04608312,0
0,0.42769265,0
0,0.066592485,0
0,0.1925163,0
0,0.13142513,0
0,0.52269,1
0,0.15058962,0
0,0.30566418,0
0,0.444404,0
0,0.32932767,0
0,0.05996187,0
0,0.36527857,0
0,0.034498207,0
0,0.15500802,0
0,0.09634061,0
0,0.82405186,1
1,0.90205956,1
0,0.31092823,0
0,0.41971445,0
0,0.10063919,0
0,0.12739827,0
0,0.18033926,0
0,0.7061807,1
0,0.41793957,0
0,0.07506371,0
1,0.784014,1
0,0.027793419,0
0,0.5492842,1
0,0.19942059,0
0,0.43647125,0
0,0.46234885,0
0,0.08238971,0
0,0.5683492,1
0,0.22736253,0
0,0.0724622,0
0,0.25636667,0
0,0.02776122,0
0,0.047569957,0
0,0.2108985,0
1,0.9313805,1
0,0.93325245,1
0,0.2561286,0
0,0.8589816,1
0,0.18810053,0
0,0.040403172,0
0,0.072336905,0
0,0.06358775,0
0,0.31717834,0
0,0.16430473,0
0,0.23895454,0
0,0.097087026,0
0,0.39132726,0
0,0.2306534,0
0,0.13968875,0
0,0.047925163,0
0,0.5622987,1
0,0.75527704,1
0,0.9092389,1
0,0.05288718,0
0,0.5941513,1
0,0.1721551,0
0,0.15010655,0
0,0.08156881,0
0,0.34734714,0
0,0.2997099,0
0,0.9195634,1
0,0.52561766,1
0,0.3426103,0
0,0.027679425,0
0,0.041755408,0
0,0.7701238,1
0,0.7290019,1
0,0.17727752,0
0,0.2578602,0
0,0.6231597,1
0,0.19369201,0
0,0.05082629,0
0,0.6161111,1
0,0.17999487,0
0,0.2608865,0
0,0.30079263,0
0,0.064397536,0
0,0.03938127,0
0,0.49592242,0
0,0.04631001,0
0,0.08939585,0
0,0.63085,1
0,0.7918053,1
0,0.02836058,0
0,0.6829931,1
0,0.031179316,0
1,0.90268075,1
0,0.05347731,0
0,0.14901161,0
0,0.6817892,1
0,0.40228865,0
0,0.044228066,0
0,0.12710145,0
0,0.92311114,1
0,0.11983156,0
0,0.16489682,0
0,0.54327154,1
0,0.80984855,1
0,0.44889492,0
0,0.48944885,0
0,0.061304472,0
0,0.039121702,0
0,0.45688382,0
0,0.11726609,0
0,0.09015462,0
0,0.16332407,0
0,0.54855376,1
0,0.039616738,0
0,0.44276047,0
0,0.47120234,0
0,0.26569453,0
0,0.1307252,0
0,0.13609156,0
0,0.39339682,0
0,0.19620231,0
0,0.31453353,0
0,0.2780025,0
0,0.27730277,0
0,0.060598083,0
0,0.3378791,0
0,0.07121548,0
0,0.31536055,0
0,0.4892411,0
0,0.7170961,1
0,0.19870806,0
0,0.59665644,1
0,0.1739884,0
0,0.047371466,0
0,0.3275478,0
0,0.3889094,0
0,0.06298424,0
0,0.3549174,0
0,0.054018416,0
0,0.0952064,0
0,0.4414591,0
0,0.10269749,0
0,0.37771052,0
0,0.04807917,0
0,0.069031075,0
0,0.07355542,0
0,0.43148133,0
0,0.030657459,0
0,0.044022653,0
0,0.032702897,0
0,0.047405507,0
0,0.09863421,0
0,0.046020806,0
0,0.058238924,0
0,0.023367284,0
0,0.17885852,0
0,0.22943686,0
1,0.8848717,1
0,0.039453126,0
0,0.2377491,0
0,0.4506622,0
0,0.1623871,0
0,0.49899232,0
0,0.063524246,0
0,0.15952812,0
0,0.119336836,0
0,0.94217765,1
0,0.056156214,0
0,0.1630481,0
0,0.033166196,0
0,0.6392025,1
0,0.06431583,0
0,0.5616446,1
0,0.10392094,0
0,0.085764825,0
0,0.45201838,0
0,0.10009153,0
0,0.7210141,1
0,0.054210033,0
0,0.045477036,0
0,0.083079636,0
1,0.67549473,1
0,0.061658975,0
0,0.047665294,0
0,0.059014075,0
0,0.08332492,0
0,0.6665372,1
0,0.29468605,0
0,0.20555243,0
0,0.026288768,0
0,0.4173715,0
0,0.124610215,0
0,0.85602546,1
0,0.26025826,0
0,0.07275052,0
0,0.11160488,0
0,0.07588781,0
0,0.8615863,1
0,0.6209838,1
0,0.16417462,0
0,0.2918593,0
0,0.06845051,0
0,0.86010003,1
0,0.26028886,0
0,0.05673783,0
0,0.063088804,0
0,0.36046705,0
0,0.21393144,0
0,0.0545562,0
0,0.12187671,0
0,0.06474418,0
0,0.10098243,0
0,0.41476923,0
0,0.051607367,0
0,0.03378422,0
0,0.7473889,1
0,0.732709,1
0,0.35616603,0
0,0.29973257,0
0,0.064089514,0
0,0.0243135,0
0,0.60034657,1
0,0.24618453,0
0,0.09962633,0
0,0.6231611,1
0,0.08555619,0
0,0.10705124,0
0,0.090846375,0
0,0.16799454,0
0,0.5998368,1
0,0.36215937,0
0,0.033643622,0
0,0.21246372,0
0,0.19569267,0
1,0.9053011,1
0,0.1372819,0
0,0.4221057,0
0,0.48575017,0
0,0.034383107,0
0,0.033043474,0
0,0.042807315,0
0,0.039197847,0
0,0.047031134,0
0,0.124611884,0
0,0.08430039,0
0,0.040703118,0
0,0.10092251,0
0,0.07333741,0
0,0.19841199,0
0,0.096843794,0
0,0.36713797,0
0,0.08261462,0
0,0.13038206,0
0,0.37331116,0
0,0.35427293,0
1,0.848748,1
0,0.3584541,0
0,0.14086239,0
0,0.063136,0
0,0.029829282,0
0,0.6261984,1
0,0.79442245,1
0,0.085879564,0
0,0.7274525,1
0,0.51233023,1
0,0.14312968,0
0,0.2564107,0
0,0.3622683,0
0,0.058826525,0
0,0.78162193,1
0,0.05418781,0
0,0.09011369,0
0,0.7965716,1
0,0.025372662,0
0,0.21719395,0
0,0.26925394,0
0,0.09096603,0
0,0.3022203,0
0,0.13146664,0
0,0.7393363,1
0,0.07729395,0
0,0.11866822,0
0,0.22579063,0
0,0.097291075,0
0,0.13466029,0
0,0.818901,1
0,0.71983844,1
1,0.91811526,1
0,0.040833145,0
0,0.6255392,1
0,0.21650994,0
0,0.2671193,0
0,0.1748164,0
0,0.08517279,0
0,0.04121384,0
0,0.047221385,0
0,0.09625531,0
1,0.74249804,1
0,0.27947173,0
0,0.10633888,0
0,0.36328217,0
0,0.037461057,0
0,0.124883406,0
0,0.2980217,0
0,0.07094048,0
0,0.70321673,1
0,0.03387663,0
0,0.08525932,0
0,0.15997371,0
0,0.082756,0
0,0.24004817,0
0,0.20182376,0
0,0.45298225,0
0,0.5519446,1
0,0.08620668,0
1,0.7558081,1
0,0.051697243,0
0,0.5219884,1
0,0.2003843,0
0,0.79961216,1
0,0.035701357,0
0,0.39172882,0
0,0.105921574,0
0,0.05725825,0
0,0.44590044,0
0,0.043390732,0
0,0.043029487,0
0,0.12452638,0
0,0.08124509,0
0,0.63062394,1
0,0.15447225,0
0,0.03896015,0
0,0.1370925,0
0,0.38062742,0
0,0.34216398,0
0,0.27032673,0
0,0.53807247,1
0,0.043582283,0
0,0.15175447,0
0,0.23590764,0
0,0.033836372,0
0,0.6252688,1
0,0.12277717,0
0,0.48833683,0
0,0.44617757,0
0,0.05970145,0
0,0.0381921,0
0,0.364797,0
0,0.036186945,0
0,0.029965037,0
0,0.03927942,0
0,0.16224217,0
0,0.88276124,1
0,0.118418805,0
0,0.5123412,1
0,0.22875588,0
0,0.25255758,0
0,0.13692981,0
0,0.08149186,0
0,0.87190235,1
0,0.21910357,0
0,0.15503833,0
0,0.3994646,0
0,0.080974795,0
0,0.087539576,0
0,0.1668433,0
0,0.037295654,0
0,0.19839093,0
0,0.5509761,1
0,0.061869096,0
0,0.11410576,0
0,0.10760216,0
0,0.086276665,0
0,0.45118138,0
0,0.21846421,0
0,0.357738,0
0,0.04952057,0
0,0.05649119,0
0,0.46658933,0
0,0.18910962,0
0,0.23949137,0
0,0.7221154,1
0,0.046300575,0
1,0.7951371,1
0,0.08978944,0
0,0.3759797,0
0,0.048851505,0
0,0.06694533,0
0,0.23052335,0
0,0.08007097,0
0,0.15622434,0
0,0.14860481,0
0,0.040469065,0
0,0.47036532,0
0,0.55724996,1
0,0.06551012,0
0,0.11943195,0
0,0.24122417,0
0,0.5439113,1
0,0.36372426,0
0,0.13665782,0
0,0.48307478,0
0,0.26616752,0
0,0.3041109,0
0,0.04263262,0
0,0.14303873,0
0,0.09183985,0
0,0.29328108,0
0,0.12453691,0
0,0.32081386,0
0,0.39288092,0
0,0.2548487,0
0,0.11188496,0
0,0.24779025,0
0,0.38160673,0
0,0.48508045,0
0,0.061081596,0
0,0.38725382,0
0,0.580005,1
0,0.07378572,0
0,0.038670387,0
0,0.4464192,0
0,0.20151809,0
0,0.21369588,0
0,0.7223211,1
0,0.0714923,0
0,0.33578485,0
0,0.032550424,0
0,0.29123405,0
0,0.43536097,0
0,0.03985851,0
0,0.19820423,0
0,0.11391208,0
0,0.46190342,0
0,0.40072933,0
0,0.02367338,0
0,0.2171799,0
0,0.06914914,0
1,0.5564408,1
0,0.14526539,0
0,0.3371653,0
0,0.050219037,0
0,0.037086308,0
1,0.14254925,0
0,0.18231234,0
0,0.0246982,0
0,0.1394914,0
0,0.06650353,0
0,0.083477125,0
0,0.061835356,0
0,0.15425697,0
0,0.619078,1
0,0.050858606,0
0,0.111566,0
0,0.52060515,1
0,0.16175605,0
1,0.09889214,0
0,0.35015917,0
0,0.15968633,0
0,0.055657372,0
0,0.06304219,0
0,0.82422614,1
0,0.52045715,1
0,0.034883246,0
0,0.7795476,1
0,0.28887984,0
0,0.7434274,1
